ASMA Ver. 0.2.0                                                                                     08 Sep 2020 07:25:44  Page     1

      LOC            OBJECT CODE           ADDR1             ADDR2        STMT

                                                                             1 * Copyright (C) 2020 Harold Grovesteen
                                                                             2 *
                                                                             3 * This file is part of SATK.
                                                                             4 *
                                                                             5 *     SATK is free software: you can redistribute it and/or modify
                                                                             6 *     it under the terms of the GNU General Public License as published by
                                                                             7 *     the Free Software Foundation, either version 3 of the License, or
                                                                             8 *     (at your option) any later version.
                                                                             9 *
                                                                            10 *     SATK is distributed in the hope that it will be useful,
                                                                            11 *     but WITHOUT ANY WARRANTY; without even the implied warranty of
                                                                            12 *     MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
                                                                            13 *     GNU General Public License for more details.
                                                                            14 *
                                                                            15 *     You should have received a copy of the GNU General Public License
                                                                            16 *     along with SATK.  If not, see <http://www.gnu.org/licenses/>.
                                                                            17 *
ASMA Ver. 0.2.0  PGM5Z - HELLO WORLD WITH BOOT LOADER SERVICES ON Z                                 08 Sep 2020 07:25:44  Page     2

      LOC            OBJECT CODE           ADDR1             ADDR2        STMT

                                                                            19 * Program Description:
                                                                            20 *
                                                                            21 * PGM5Z is a bare-metal 'Hello World' program.  It uses boot loader
                                                                            22 * services to issue the message.  The program is executed by means of FBA DASD
                                                                            23 * boot loader also configured for z/Arch operation.
                                                                            24 *
                                                                            25 * Target Architecture: z/Arch
                                                                            26 *
                                                                            27 * Devices Used:
                                                                            28 *   00F - Console device (by this program)
                                                                            29 *   110 - FBA IPL volume (by the boot loader)
                                                                            30 *
                                                                            31 * Program Register Usage:
                                                                            32 *
                                                                            33 *   R0   Base register for access to the ASA.  Required by DSECT usage
                                                                            34 *   R12  The program base register
                                                                            35 *   R13  Save area used by calls to Boot Loader Services
                                                                            36 *   R15  Used by the boot loader to enter the booted program
                                                                            37 *        Boot Loader Services return code
                                                                            38 *
                                                                            39 * Disabled Wait State PSW's address field values used by the program:
                                                                            40 *    X'000000' - Successful execution of the program
                                                                            41 *    X'000008' - Unexpected Restart interruption occurred. Old Restart PSW at
                                                                            42 *                address X'8'
                                                                            43 *    X'000018' - Unexpected External interruption occurred.  Old External PSW at
                                                                            44 *                address X'18'
                                                                            45 *    X'000020' - Unexpected Supervisor interruption occurred.  Old Supervisor
                                                                            46 *                PSW at address X'20'
                                                                            47 *    X'000028' - Unexpected Program interruption occurred. Old Program PSW at
                                                                            48 *                address X'28'
                                                                            49 *    X'000030' - Unexpected Machine Check interruption occurred.  Old Machine
                                                                            50 *                Check PSW at address X'30'
                                                                            51 *    X'000038' - Unexpected Input/Output interruption occurred.  Old Input/Output
                                                                            52 *                PSW at address X'38'
                                                                            53 *    X'041004' - Console Device X'00F' or channel not operational
                                                                            54 *    X'041008' - Console Device X'00F' or channel busy
                                                                            55 *    X'04100C' - Console Device X'00F' or channel had a problem. See CSW.
ASMA Ver. 0.2.0  PGM5Z - HELLO WORLD WITH BOOT LOADER SERVICES ON Z                                 08 Sep 2020 07:25:44  Page     3

      LOC            OBJECT CODE           ADDR1             ADDR2        STMT

                                                                            57 * See all object data and macro generated model statements in the listing
                                                                            58          PRINT DATA,GEN
                                                                           134+$LNR     OPSYN LNGR
                                                                           135+$LPSW    OPSYN LPSWE
                                                                           136+$LR      OPSYN LGR
                                                                           137+$LTR     OPSYN LTGR
                                                                           138+$NR      OPSYN NGR
                                                                           139+$SL      OPSYN SLG
                                                                           140+$SLR     OPSYN SLGR
                                                                           141+$SR      OPSYN SGR
                                                                           142+$ST      OPSYN STG
                                                                           143+$STM     OPSYN STMG
                                                                           144+$X       OPSYN XG
                                                                           145+         MNOTE *,'ARCHLVL - ARCHITECTURE LEVEL SET - 9'
                  ** [145] MNOTE *,ARCHLVL - ARCHITECTURE LEVEL SET - 9
                                                                           146 * Ensure interrupt traps are loaded by iplasma.py before program execution
                                                                           147 * begins.  This macro will create the memory region that will also contain
                                                                           148 * the IPL PSW.  The region name defaults to ASAREGN.  iplasma.py knows how
                                                                           149 * to deal with this situation.
                                                                           150 ASASECT  ASALOAD PSW=E390
                                      0000000000000000  00000000000001FF   151+ASASECT  START 0,ASAREGN
0000000000000000  000A0000 00000008                                        153+         PSWE390 0,0,2,0,X'008'    64-bit Restart ISR Trap New PSW
0000000000000008                      0000000000000008  0000000000000058   154+         ORG   ASASECT+X'058'
0000000000000058  000A0000 00000018                                        156+         PSWE390 0,0,2,0,X'018'    64-bit External ISR Trap New PSW
0000000000000060  000A0000 00000020                                        157+         PSWE390 0,0,2,0,X'020'    64-bit Supervisor Call ISR Trap New PSW
0000000000000068  000A0000 00000028                                        158+         PSWE390 0,0,2,0,X'028'    64-bit Program ISR Trap New PSW
0000000000000070  000A0000 00000030                                        159+         PSWE390 0,0,2,0,X'030'    64-bit Machine Check Trap New PSW
0000000000000078  000A0000 00000038                                        160+         PSWE390 0,0,2,0,X'038'    64-bit Input/Output Trap New PSW
0000000000000080                      0000000000000080  00000000000001A0   161+         ORG   ASASECT+X'1A0'
00000000000001A0  00020000 00000000                                        163+         PSWZ  0,0,2,0,X'120'     Restart ISR Trap New PSW
ASMA Ver. 0.2.0  PGM5Z - HELLO WORLD WITH BOOT LOADER SERVICES ON Z                                 08 Sep 2020 07:25:44  Page     5

      LOC            OBJECT CODE           ADDR1             ADDR2        STMT

00000000000001A8  00000000 00000120
00000000000001B0  00020000 00000000                                        164+         PSWZ  0,0,2,0,X'130'     External ISR Trap New PSW
00000000000001B8  00000000 00000130
00000000000001C0  00020000 00000000                                        165+         PSWZ  0,0,2,0,X'140'     Supervisor Call ISR Trap New PSW
00000000000001C8  00000000 00000140
00000000000001D0  00020000 00000000                                        166+         PSWZ  0,0,2,0,X'150'     Program ISR Trap New PSW
00000000000001D8  00000000 00000150
00000000000001E0  00020000 00000000                                        167+         PSWZ  0,0,2,0,X'160'     Machine Check Trap New PSW
00000000000001E8  00000000 00000160
00000000000001F0  00020000 00000000                                        168+         PSWZ  0,0,2,0,X'170'     Input/Output Trap New PSW
00000000000001F8  00000000 00000170
                                                                           169          ASAIPL IA=PGMSTART    Define the bare-metal program's IPL PSW
                                      0000000000000000  00000000000001FF   170+ASASECT  CSECT
0000000000000200                      0000000000000200  0000000000000000   171+         ORG   ASASECT
0000000000000000  00080000 00002000                                        172+         PSWE390 0,0,0,0,PGMSTART,24
0000000000000008                      0000000000000008  0000000000000200   173+         ORG   ASASECT+512      Reset CSECT to end of assigned storage area
                                      0000000000000000  00000000000001FF   174+ASASECT  CSECT


                                                                           176 *
                                                                           177 * The Bare-Metal Hello World Program
                                                                           178 *

                                      0000000000002000  000000000000214E   180 PGMSECT  START X'2000',BOOTED5 Start a second region for the program itself
                                                                           181 * This results in BOOTED5.bin being created in the list directed IPL directory
0000000000002000                      0000000000000000                     182          USING ASA,0           Give me instruction access to the ASA CSECT
0000000000002000  B904 00CF                                                183 PGMSTART $LR   12,15           Establish my base register
0000000000002004                      0000000000002000                     184          USING PGMSTART,12     Tell the assembler

                                                                           186 * Ensure program is not re-entered by a Hercules console initiated restart.
                                                                           187 * Address 0 changed from its absolute storage role (IPL PSW) to its real
                                                                           188 * storage role (Restart New PSW) after the IPL.
                                                                           189 * Change from the IPL PSW at address 0 to Restart New PSW trap

                                                                           191 * Enable the console device for operation
0000000000002004  41D0 C088                             0000000000002088   192          LA    13,SAVEAREA     Locate my save area (used by both calls)
                                                                           193          BLSCALL SPB=ENASPB
0000000000002008  4110 C118                             0000000000002118   194+         LA    1,ENASPB
000000000000200C  E3F0 0270 0017                        0000000000000270   195+         LLGT  15,LOD1BLST
0000000000002012  0DEF                                                     196+         $BASR 14,15
0000000000002014  47FF C018                             0000000000002018   197          B     *+4(15)   Use branch table to analyzed return code...
0000000000002018  A7F4 000C                             0000000000002030   198          $B    ENABLED     0 - Console device is successfully enabled
000000000000201C  00000004                                                 199          DC    FL4'4'      4 - Console device is already enabled. Bad! Die.
0000000000002020  A7F4 0027                             000000000000206E   200          $B    DEVSCSW     8 - Console device is in an error state
0000000000002024  A7F4 001D                             000000000000205E   201          $B    DEVNOAVL   12 - Console device is not available or invalid
0000000000002028  00000010                                                 202          DC    FL4'16'    16 - I/O Table is full.  Die here.
000000000000202C  00000014                                                 203          DC    FL4'20'    20 - Device class does not match existing entry. Die.
                                                                           204 * We are ignoring any interrupt from a secondary device.  Should not happen.

0000000000002030                                                           206 ENABLED  DS    0H    Pass console device IOT entry address to the EXCP service
0000000000002030  D203 C124 C11C      0000000000002124  000000000000211C   207          MVC   EXCPORB(4),ENAIOTA
ASMA Ver. 0.2.0  PGM5Z - HELLO WORLD WITH BOOT LOADER SERVICES ON Z                                 08 Sep 2020 07:25:44  Page     6

      LOC            OBJECT CODE           ADDR1             ADDR2        STMT

                                                                           209 * Issue the 'Hello World' message...
                                                                           210          BLSCALL SPB=EXCPSPB
0000000000002036  4110 C120                             0000000000002120   211+         LA    1,EXCPSPB
000000000000203A  E3F0 0270 0017                        0000000000000270   212+         LLGT  15,LOD1BLST
0000000000002040  0DEF                                                     213+         $BASR 14,15
0000000000002042  47FF C046                             0000000000002046   214          B     *+4(15)   Use branch table to analyzed return code...
0000000000002046  A7F4 000A                             000000000000205A   215          $B    HURRAY    'Hello World' message successful
000000000000204A  00000004                                                 216          DC    FL4'4'      4 - Physical end-of-file??  Nope!  Die here.
000000000000204E  A7F4 0010                             000000000000206E   217          $B    DEVSCSW     8 - Console device is in an error state
0000000000002052  A7F4 0006                             000000000000205E   218          $B    DEVNOAVL   12 - Console device is in an error state
0000000000002056  00000010                                                 219          DC    FL4'16'    16 - ORB is invalid.  Die here.

000000000000205A  8200 C078                             0000000000002078   221 HURRAY   LPSW  DONE      Normal program termination

                                                                           223 * End the bare-metal program with an error indicated in PSW
000000000000205E  9204 C087                             0000000000002087   224 DEVNOAVL MVI   ENDBAD+7,X'04'
0000000000002062  8200 C080                             0000000000002080   225          LPSW  ENDBAD    Code 004 End console device is not available
0000000000002066  9208 C087                             0000000000002087   226 DEVBUSY  MVI   ENDBAD+7,X'08'
000000000000206A  8200 C080                             0000000000002080   227          LPSW  ENDBAD    Code 008 End because device is busy or not available
000000000000206E  920C C087                             0000000000002087   228 DEVSCSW  MVI   ENDBAD+7,X'0C'
0000000000002072  8200 C080                             0000000000002080   229          LPSW  ENDBAD    Code 00C End because SCSW stored in IOT entry

                                                                           231 * PSW's terminating program execution
                                                                           232 DONE     DWAITEND              Successful execution of the program
0000000000002078  000A0000 00000000                                        234+DONE     PSWE390 0,0,2,0,X'000000'
                                                                           235 ENDBAD   DWAIT PGM=05,CMP=1,CODE=000  Updated with abend code
0000000000002080  000A0000 00051000                                        236+ENDBAD   PSWE390 0,0,2,0,X'051000'
ASMA Ver. 0.2.0  PGM5Z - BOOT LOADER SERVICES PARAMETER BLOCKS                                      08 Sep 2020 07:25:44  Page     7

      LOC            OBJECT CODE           ADDR1             ADDR2        STMT

                                                                           238 *
                                                                           239 * I/O related Boot Loader Service Parameter Blocks and Save Area
                                                                           240 *

                                                                           242 SAVEAREA SAVEAREA
0000000000002088  00000000 00000000                                        243+SAVEAREA DC    18FD'0'     64-bit register save area
0000000000002090  00000000 00000000
0000000000002098  00000000 00000000
00000000000020A0  00000000 00000000
00000000000020A8  00000000 00000000
00000000000020B0  00000000 00000000
00000000000020B8  00000000 00000000
00000000000020C0  00000000 00000000
00000000000020C8  00000000 00000000
00000000000020D0  00000000 00000000
00000000000020D8  00000000 00000000
00000000000020E0  00000000 00000000
00000000000020E8  00000000 00000000
00000000000020F0  00000000 00000000
00000000000020F8  00000000 00000000
0000000000002100  00000000 00000000
0000000000002108  00000000 00000000
0000000000002110  00000000 00000000



                                                                           245 * ENADEV Service Paramater Block (See BLS.odt or BLS.pdf for details)
0000000000002118                                                           246          DS    0F
0000000000002118  0003                                                     247 ENASPB   DC    Y(ENADEV)    Service ID for ENADEV service (from BLSTABLE)
000000000000211A  000F                                                     248          DC    XL2'000F'    Input/Output - Console device number

                                                                           250 * Service Parameter Block Extension
000000000000211C                                                           251 ENAIOTA  DS    0F           Output - Console device I/O Table entry address
000000000000211C  70                                                       252 ENASPBC  DC    AL1(BLSCON)  Input - Enabling a console device (from BLIOT)
000000000000211D  000000                                                   253          DC    XL3'00'



                                                                           255 * EXCP Service Parametger Block (See BLS.odt or BLS.pdf for details)

0000000000002120                                                           257          DS    0F
0000000000002120  0004                                                     258 EXCPSPB  DC    Y(EXCP)      Service ID for EXCP service (from BLSTABLE)
0000000000002122  0C                                                       259          DC    AL1(SPBEWDC) EXCP controls (from BLSPB)
0000000000002123  00                                                       260          DC    XL1'00'      not used
                                                                           261 EXCPORB  BLSORB CCW=CONCCW
0000000000002124                                                           263+EXCPORB  DS    0XL12
0000000000002124  00000000                                                 264+         DC    A(0)                         Word 0 - Interruption Parameter
0000000000002128  00                                                       265+         DC    AL1((0)*16+B'0000')          Word 1, bits 0-7
0000000000002129  80                                                       266+         DC    BL1'10000000'                Word 1, bits 8-15
000000000000212A  FF                                                       267+         DC    AL1(255)                     Word 1, bits 16-23
000000000000212B  00                                                       268+         DC    BL1'00000000'                 Word 1, bits 24-31
000000000000212C  00002130                                                 269+         DC    AL4(CONCCW)                  Word 2 - CCW address
ASMA Ver. 0.2.0  PGM5Z - BOOT LOADER SERVICES PARAMETER BLOCKS                                      08 Sep 2020 07:25:44  Page     8

      LOC            OBJECT CODE           ADDR1             ADDR2        STMT




                                                                           271 *
                                                                           272 * CCW and data used by the program to write the Hello World message
                                                                           273 *

0000000000002130  09000017 00002138                                        275 CONCCW   CCW   X'09',MESSAGE,0,MSSGLEN      Write Hello World message with CR
                                                                           276 *         CCW   X'03',0,0,1                   ..then a NOP.
                                                                           277 * If the preceding NOP CCW command is enabled, then the CONCCW must set
                                                                           278 * command chaining in the flag byte, setting the third operand to X'40'

0000000000002138  C8859393 9640C281                                        280 MESSAGE  DC    C'Hello Bare-Metal World!'   Data sent to console device
0000000000002140  998560D4 85A38193
0000000000002148  40E69699 93845A
                                      0000000000000017  0000000000000001   281 MSSGLEN  EQU   *-MESSAGE                    Length of Hello World text data



ASMA Ver. 0.2.0  PGM5Z - DSECTS AND EQUATES                                                         08 Sep 2020 07:25:44  Page     9

      LOC            OBJECT CODE           ADDR1             ADDR2        STMT

                                                                           284 *
                                                                           285 * Boot loader service ID's:
                                                                           286 *

                                                                           288          BLSTABLE
                                      0000000000000000  0000000000000001   290+NOOP     EQU   0
                                      0000000000000001  0000000000000001   292+IOINIT   EQU   1
                                      0000000000000002  0000000000000001   294+QIOT     EQU   2
                                      0000000000000003  0000000000000001   296+ENADEV   EQU   3
                                      0000000000000004  0000000000000001   298+EXCP     EQU   4
                                      0000000000000005  0000000000000001   300+PNDING   EQU   5



                                                                           303 *
                                                                           304 * Service Parameter Block and Extension Usage
                                                                           305 *

                                                                           307          BLSPB
                                                                           308+*
                                                                           309+* Boot Loader Services Parameter Block
                                                                           310+*
                                                                           311+SPB      DSECT
0000000000000000  0000                                                     312+SPBID    DS    H           Service ID of requested service from caller
0000000000000002  0000                                                     313+SPBSI    DS    H           Service Information provided by caller
                                      0000000000000004  0000000000000001   314+SPBE     EQU   *           Start of SPB extension used by service

                                                                           316+* This SPBE field is used by IOINIT, QIOT, ENADEV, and PNDING services
0000000000000004  00000000                                                 317+SPBIOTA  DS    F           I/O Table entry address as service input or output

                                                                           319+* IOINIT SPBE - SERVICE ID 1
                                                                           320+*   SPB: DC  Y(IOINIT),H'0'
0000000000000008                      0000000000000008  0000000000000002   321+         ORG   SPBSI
0000000000000002  00                                                       322+SPBCCWF  DS    X           CCW Format used by boot loader services
                                      0000000000000001  0000000000000001   323+SPBCCW0  EQU   X'01'       CCW Format 0 used
                                      0000000000000002  0000000000000001   324+SPBCCW1  EQU   X'02'       CCW Format 1 used
0000000000000003  00                                                       325+         DS    X
0000000000000004  00000000                                                 326+         DS    F           Returned address of I/O Table entry

                                                                           328+* QIOT SPBE -   SERVICE ID 2
                                                                           329+*   SPB: DC  Y(QIOT),H'0',F'0'
0000000000000008                      0000000000000008  0000000000000004   330+         ORG   SPBE
0000000000000004  00000000                                                 331+         DS    F           Returned address of I/O Table entry

                                                                           333+* ENADEV SPBE - SERVICE ID 3
                                                                           334+*   SPB: DC   Y(ENADEV),H'0',AL1(BLSTYP),XL3'000000'
0000000000000008                      0000000000000008  0000000000000004   335+         ORG   SPBE
0000000000000004  00                                                       336+SPBDCLS  DS    X           Input Device Class (same values as BLSTYP)
0000000000000005                      0000000000000005  0000000000000004   337+         ORG   SPBE  (RC==0 or RC==4)
0000000000000004  00000000                                                 338+         DS    F           Returned address of I/O Table entry
0000000000000008                      0000000000000008  0000000000000004   339+         ORG   SPBE  (RC==8)
0000000000000004  00                                                       340+         DS    X           Input Device Class (SPBDCLS)
ASMA Ver. 0.2.0  PGM5Z - DSECTS AND EQUATES                                                         08 Sep 2020 07:25:44  Page    10

      LOC            OBJECT CODE           ADDR1             ADDR2        STMT

0000000000000005  00                                                       341+         DS    X           RESERVED
0000000000000006  00                                                       342+SPBDEVST DS    X           Device status (if available)
0000000000000007  00                                                       343+SPBCHST  DS    X           Channel status (if available)
0000000000000008                      0000000000000008  0000000000000004   344+         ORG   SPBE  (RC==12, RC==16, or RC==20)
0000000000000004  00                                                       345+         DS    X           Input Device Class (SPBDCLS)
0000000000000005  000000                                                   346+         DS    XL3         RESERVED


                                                                           348+* EXCP SPB -    SERVICE ID 4
                                                                           349+*   SPB: DC   Y(EXCP),H'0'
                                                                           350+*        BLSORB
0000000000000008                      0000000000000008  0000000000000002   351+         ORG   SPBSI
0000000000000002  00                                                       352+SPBECTL  DS    X           EXCP input function control mask
                                      0000000000000080  0000000000000001   353+SPBEBY1  EQU   X'80'       Bypass Step 1 processing (start I/O)
                                                                           354+* SPBEBY2  EQU   X'40'       Bypass Step 2 processing (I/O wait)
                                                                           355+* SPBEBY3  EQU   X'20'       Bypass Step 3 processing (status analysis)
                                      000000000000000C  0000000000000001   356+SPBEWTM  EQU   X'0C'       Mask to isolate wait conditions
                                                                           357+*                          Step 2 wait conditions:
                                      000000000000000C  0000000000000001   358+SPBEWDC  EQU   12            - Wait for both device and channel end
                                      0000000000000008  0000000000000001   359+SPBEWCO  EQU   8             - Wait for channel end (may also have device end)
                                      0000000000000004  0000000000000001   360+SPBEWDO  EQU   4             - Wait for device end (may also have channel end)
                                      0000000000000000  0000000000000001   361+SPBEWNO  EQU   0             - Do not wait for both device and channel end
                                      000000000000000C  0000000000000001   362+SPBENRM  EQU   SPBEWDC     Usual controls for most I/O actions
                                      0000000000000080  0000000000000001   363+SPBEATN  EQU   SPBEBY1     Usual controls for ATTN wait

0000000000000003  00                                                       365+SPBPEND  DS    X           EXCP output pending data condition
                                      0000000000000001  0000000000000001   366+SPBPENDG EQU   X'01'       I/O Table has pending actions for other devices
                                      0000000000000000  0000000000000001   367+SPBPENDN EQU   X'00'       I/O Table has no pending actions

0000000000000004  00000000 00000000                                        369+SPBEORB  DS    3F          Operational Request Block
000000000000000C  00000000
0000000000000010                      0000000000000010  0000000000000004   370+         ORG   SPBEORB
0000000000000004  00000000                                                 371+SPBEORBT DS    F       +0  Device I/O Table address (Interruption Parameter)
0000000000000008  00                                                       372+SPBEORBK DS    X       +4  Storage Key field
                                      00000000000000F0  0000000000000001   373+SPBEORBM EQU   X'F0'       Storage Key mask
                                      000000000000000F  0000000000000001   374+SPBEORBR EQU   X'0F'       Reserved portion of key field byte
0000000000000009  00                                                       375+SPBEORB1 DS    X       +5  F flag byte required content
000000000000000A  00                                                       376+SPBEORBL DS    X       +6  Logical Path Mask
000000000000000B  00                                                       377+SPBEORB2 DS    X       +7  Required content
000000000000000C                                                           378+SPBEORBC DS    0XL4    +8  31-bit channel program address
000000000000000C  00                                                       379+         DS    X       +8  Ignored for early architectures
000000000000000D  000000                                                   380+SPBEORBP DS    XL3     +9  24-bit channel program address


                                                                           382+* PNDGIN SPB -    SERVICE ID 5
                                                                           383+*   SPB: DC   Y(PNDING),H'0',F'0'
0000000000000010                      0000000000000010  0000000000000004   384+         ORG   SPBE
0000000000000004  00000000                                                 385+         DS    F           Returned IOT entry address of pending device



                                                                           387 *
ASMA Ver. 0.2.0  PGM5Z - DSECTS AND EQUATES                                                         08 Sep 2020 07:25:44  Page    11

      LOC            OBJECT CODE           ADDR1             ADDR2        STMT

                                                                           388 * Boot Loader I/O Table Entry
                                                                           389 *

                                                                           391 BLSIOT   BLSIOT
                                                                           392+*
                                                                           393+* Boot Loader I/O Table Entry
                                                                           394+*
                                                                           395+BLSIOT   DSECT
0000000000000000  0000                                                     396+BLSDEV   DS    H        +0 I/O device number

0000000000000002  00                                                       398+BLSTYP   DS    X        +2 I/O device class and attributes
                                      0000000000000080  0000000000000001   399+BLSPEOF  EQU   B'10000000' 'Detects physical end-of-file' mask
                                      0000000000000040  0000000000000001   400+BLSUNSOL EQU   B'01000000' 'Generates unsolicited status' mask
                                      0000000000000038  0000000000000001   401+BLSSCLS  EQU   B'00111000' Device subclass mask
                                                                           402+* Note: the device class is positioned in the byte so it can be used for the
                                                                           403+* channel subsystem SCHIB I/O subclass code field without shifting.
                                      00000000000000F8  0000000000000001   404+BLSRSV   EQU   B'11111000' Reserved bits mask (zeros)              UE
